THelloCpp
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app/Info.plist /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Info.plist
cCpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/GreenBall.png Build/Products/Debug-iphonesimulator/HelloCpp.app/GreenBall.png
cCpResource Default.png Build/Products/Debug-iphonesimulator/HelloCpp.app/Default.png
cCpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/fps_images.png Build/Products/Debug-iphonesimulator/HelloCpp.app/fps_images.png
cCpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/barrier_290x70.png Build/Products/Debug-iphonesimulator/HelloCpp.app/barrier_290x70.png
cCpResource Icon-57.png Build/Products/Debug-iphonesimulator/HelloCpp.app/Icon-57.png
cCpResource Icon-114.png Build/Products/Debug-iphonesimulator/HelloCpp.app/Icon-114.png
cCpResource Icon-72.png Build/Products/Debug-iphonesimulator/HelloCpp.app/Icon-72.png
cCpResource Icon-144.png Build/Products/Debug-iphonesimulator/HelloCpp.app/Icon-144.png
cCpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/fps_images-hd.png Build/Products/Debug-iphonesimulator/HelloCpp.app/fps_images-hd.png
cCpResource Default-568h@2x.png Build/Products/Debug-iphonesimulator/HelloCpp.app/Default-568h@2x.png
cCpResource Default@2x.png Build/Products/Debug-iphonesimulator/HelloCpp.app/Default@2x.png
cCpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/netpot.json Build/Products/Debug-iphonesimulator/HelloCpp.app/netpot.json
cCpResource /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/chipmunk/src/CMakeLists.txt Build/Products/Debug-iphonesimulator/HelloCpp.app/CMakeLists.txt
cCpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/netpot.png Build/Products/Debug-iphonesimulator/HelloCpp.app/netpot.png
cCpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/YellowBall.json Build/Products/Debug-iphonesimulator/HelloCpp.app/YellowBall.json
cCpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/BackGround.png Build/Products/Debug-iphonesimulator/HelloCpp.app/BackGround.png
cCpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/Rock_hop.mp3 Build/Products/Debug-iphonesimulator/HelloCpp.app/Rock_hop.mp3
cCpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/CloseNormal.png Build/Products/Debug-iphonesimulator/HelloCpp.app/CloseNormal.png
cCpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/Ground.png Build/Products/Debug-iphonesimulator/HelloCpp.app/Ground.png
cCpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/BackGround.jpg Build/Products/Debug-iphonesimulator/HelloCpp.app/BackGround.jpg
cCpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/Barrier.json Build/Products/Debug-iphonesimulator/HelloCpp.app/Barrier.json
cCpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/CloseSelected.png Build/Products/Debug-iphonesimulator/HelloCpp.app/CloseSelected.png
cCpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/YellowBall.png Build/Products/Debug-iphonesimulator/HelloCpp.app/YellowBall.png
cCpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/fps_images-ipadhd.png Build/Products/Debug-iphonesimulator/HelloCpp.app/fps_images-ipadhd.png
cCpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/HelloWorld.png Build/Products/Debug-iphonesimulator/HelloCpp.app/HelloWorld.png
cCpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/fonts/arial.ttf Build/Products/Debug-iphonesimulator/HelloCpp.app/arial.ttf
cCpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/Level01_BackGround_1024_x_768.jpg Build/Products/Debug-iphonesimulator/HelloCpp.app/Level01_BackGround_1024_x_768.jpg
cCpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/fonts/Marker\ Felt.ttf Build/Products/Debug-iphonesimulator/HelloCpp.app/Marker\ Felt.ttf
cCpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/FootBall_100_x_100.png Build/Products/Debug-iphonesimulator/HelloCpp.app/FootBall_100_x_100.png
cProcessPCH++ /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/PrecompiledHeaders/Prefix-ethiuwkrabqircfpnndfnydkesht/Prefix.pch.pch Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/PrecompiledHeaders/Prefix-aoplgzdkrulqiiafrlcdpezohibv/Prefix.pch.pch Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/PrecompiledHeaders/Prefix-ebuwddlrtvjnxfczrtburxpouglh/Prefix.pch.pch Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/PrecompiledHeaders/Prefix-edjwdcqrpbrjnsdmjldcwsvahbbe/Prefix.pch.pch Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2BroadPhase.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Collision/b2BroadPhase.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2CollideCircle.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Collision/b2CollideCircle.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2CollideEdge.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Collision/b2CollideEdge.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2CollidePolygon.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Collision/b2CollidePolygon.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2Collision.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Collision/b2Collision.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2Distance.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Collision/b2Distance.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2DynamicTree.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Collision/b2DynamicTree.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2TimeOfImpact.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Collision/b2TimeOfImpact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2ChainShape.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Collision/Shapes/b2ChainShape.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2CircleShape.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Collision/Shapes/b2CircleShape.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2EdgeShape.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Collision/Shapes/b2EdgeShape.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
